PartnerId,CustomerId,CustomerName,CustomerDomainName,CustomerCountry,InvoiceNumber,MpnId,Tier2MpnId,OrderId,OrderDate,ProductId,SkuId,AvailabilityId,SkuName,ProductName,ChargeType,UnitPrice,Quantity,Subtotal,TaxTotal,Total,Currency,PriceAdjustmentDescription,PublisherName,PublisherId,SubscriptionDescription,SubscriptionId,ChargeStartDate,ChargeEndDate,TermAndBillingCycle,EffectiveUnitPrice,UnitType,AlternateId,BillableQuantity,BillingFrequency,PricingCurrency,PCToBCExchangeRate,PCToBCExchangeRateDate,MeterDescription,ReservationOrderId,CreditReasonCode,SubscriptionStartDate,SubscriptionEndDate,ReferenceId,ProductQualifiers,PromotionId,ProductCategory
9ff00383-6135-a107-5741-d73ace6dd0ee,95226e8a-378b-a345-f8e0-281da0e5a4a3,Acme Cloud 056,tenant0056.onmicrosoft.com,GB,G295819866,2275314,0,000000000000,2026-04-01T19:15:38.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC127J1,Microsoft 365 E3 (no Teams),Microsoft 365 E3,renew,39.32000000000000000000,24.000000000000000000,943.68000000000000000000,0E-20,943.68000000000000000000,USD,,Microsoft Corporation,,,132b9af9-8b56-0861-ba1c-932ea05ed953,2026-04-22T00:00:00.000Z,2026-05-22T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,39.32000000000000000000,,000000000000,24.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,c097b815-d7a5-788b-08e9-dcf9b0c42223,,2025-05-11T00:00:00.000Z,2026-05-11T00:00:00.000Z,e9f135f5-a2d6-fbab-b1ce-bcfec77cc75b,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,9a2ce71b-e788-0f9f-10f5-79c2479e0fd4,Acme Digital 057,tenant0057.onmicrosoft.com,US,G295819866,2275314,0,000000000000,2026-04-01T20:45:20.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC127J1,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,37.77000000000000000000,21.000000000000000000,793.17000000000000000000,0E-20,793.17000000000000000000,USD,,Microsoft Corporation,,,70e732bb-ac1d-3077-f9fb-68393e93a734,2026-04-09T00:00:00.000Z,2027-04-09T00:00:00.000Z,One-Month commitment for monthly billing,37.77000000000000000000,,000000000000,21.000000000000000000,,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,1e876d62-d5fc-0762-b9a8-2d74c0c797aa,,2025-07-06T00:00:00.000Z,2028-07-05T00:00:00.000Z,3bd8cefa-67b5-1afc-104e-384a1ae2c257,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,8adbe6d7-e025-0993-21ee-9ebe86826d22,Soylent Systems 058,tenant0058.onmicrosoft.com,FR,G295819866,2275314,0,000000000000,2026-04-26T00:57:25.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC12ZPW,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,42.93000000000000000000,19.000000000000000000,815.67000000000000000000,0E-20,815.67000000000000000000,USD,,Microsoft Corporation,,,b1330363-9719-fbc6-5c34-de0431fae8ae,2026-04-09T00:00:00.000Z,2026-05-09T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,42.93000000000000000000,,000000000000,19.000000000000000000,,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,d773cf7d-bf24-b20c-1323-258a1535058f,,2026-02-23T00:00:00.000Z,2028-02-23T00:00:00.000Z,642f93aa-369e-aa17-83ef-7c0829038d67,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,5ea7225f-e6bf-9ce7-42b0-d110130d45c2,Globex Networks 059,tenant0059.onmicrosoft.com,FR,G295819866,2275314,0,000000000000,2026-04-24T16:36:29.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC127J1,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,26.24000000000000000000,7.000000000000000000,183.68000000000000000000,0E-20,183.68000000000000000000,USD,,Microsoft Corporation,,,f88134b7-e44b-3209-a977-e751abc05454,2026-04-17T00:00:00.000Z,2027-04-17T00:00:00.000Z,One-Year commitment for monthly/yearly billing,26.24000000000000000000,,000000000000,7.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,73599dba-1030-6784-276c-61d8eadb839f,,2026-02-02T00:00:00.000Z,2028-02-02T00:00:00.000Z,51b19c63-a62b-26b1-7e65-3fd1a2867e95,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,57b50fc9-90c3-edab-bd33-36d02b22c145,Globex Group 060,tenant0060.onmicrosoft.com,DE,G295819866,2275314,0,000000000000,2026-04-25T07:14:51.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC12ZPW,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,3.61000000000000000000,5.000000000000000000,18.05000000000000000000,0E-20,18.05000000000000000000,USD,,Microsoft Corporation,,,c95c3c69-1efa-e3a9-8ecb-ec919ce58387,2026-04-22T00:00:00.000Z,2027-04-22T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,3.61000000000000000000,,000000000000,5.000000000000000000,,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,92d7ecbd-febd-12dc-11f2-1c575c16a2ca,,2025-07-15T00:00:00.000Z,2027-07-15T00:00:00.000Z,5a300ba1-bfd3-3c1f-caec-fca7e6b52a3c,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,e6757525-3f44-68aa-5821-5bab950dc407,Globex Labs 061,tenant0061.onmicrosoft.com,DE,G295819866,2275314,0,000000000000,2026-04-23T04:46:33.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC127J1,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,41.68000000000000000000,24.000000000000000000,1000.32000000000000000000,0E-20,1000.32000000000000000000,USD,,Microsoft Corporation,,,b5fd7581-6143-7ffc-f673-457d6cd2f5be,2026-04-21T00:00:00.000Z,2027-04-21T00:00:00.000Z,One-Year commitment for monthly/yearly billing,41.68000000000000000000,,000000000000,24.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,daaefffd-81ff-e7cd-4f01-83e8682c43f3,,2025-09-26T00:00:00.000Z,2026-09-26T00:00:00.000Z,fe26f533-4add-2343-7398-55ae05e32053,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,c0ca20f8-4108-2ead-aa33-90eccd15a5fb,Hooli Systems 062,tenant0062.onmicrosoft.com,IT,G295819866,2275314,0,000000000000,2026-04-27T06:01:43.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC12ZPW,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,10.34000000000000000000,18.000000000000000000,186.12000000000000000000,0E-20,186.12000000000000000000,USD,,Microsoft Corporation,,,61e71183-fc84-0215-589b-399f84f07503,2026-04-05T00:00:00.000Z,2026-05-05T00:00:00.000Z,One-Month commitment for monthly billing,10.34000000000000000000,,000000000000,18.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,05d7d88b-5549-c98f-7cc9-79921561de47,,2025-06-04T00:00:00.000Z,2026-06-04T00:00:00.000Z,70ced241-8a92-c0e7-4efe-7f058c8f1ccc,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,837bb110-4030-bef4-e4cd-3169b2a85f42,Acme Holdings 063,tenant0063.onmicrosoft.com,FR,G295819866,2275314,0,000000000000,2026-04-04T09:27:32.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC127J1,Microsoft 365 E3 (no Teams),Microsoft 365 E3,renew,4.99000000000000000000,11.000000000000000000,54.89000000000000000000,0E-20,54.89000000000000000000,USD,,Microsoft Corporation,,,c8812ed6-0e82-5089-324f-5bf669452f0d,2026-04-08T00:00:00.000Z,2026-05-08T00:00:00.000Z,One-Year commitment for monthly/yearly billing,4.99000000000000000000,,000000000000,11.000000000000000000,,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,cd1f7029-1f86-0000-9b66-fbe3473e8077,,2026-04-06T00:00:00.000Z,2029-04-05T00:00:00.000Z,d993a30e-57b7-25c1-ea69-751f0c021895,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,42a22bda-7c60-80ba-a8c0-0ee7cf8c4a6c,Umbrella Labs 064,tenant0064.onmicrosoft.com,IT,G295819866,2275314,0,000000000000,2026-04-27T05:08:36.000Z,CFQ7TTC0LH04,0002,CFQ7TTC0LCH4,Power BI Pro,Power BI Pro,cycleCharge,3.04000000000000000000,18.000000000000000000,54.72000000000000000000,0E-20,54.72000000000000000000,USD,,Microsoft Corporation,,,9159ca50-6608-fc9d-286d-effcdb371246,2026-04-04T00:00:00.000Z,2026-05-04T00:00:00.000Z,One-Month commitment for monthly billing,3.04000000000000000000,,000000000000,18.000000000000000000,,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,9d1a8ee0-9aca-32d2-b1e9-5d7d32fe4a53,,2025-09-27T00:00:00.000Z,2026-09-27T00:00:00.000Z,54041cd6-023f-7fb1-b058-c50e374ba1b2,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,ffa9aba3-ee76-e038-9175-64ef3c02bed7,Vandelay Cloud 065,tenant0065.onmicrosoft.com,IT,G295819866,2275314,0,000000000000,2026-04-16T03:55:45.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC12ZPW,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,15.04000000000000000000,3.000000000000000000,45.12000000000000000000,0E-20,45.12000000000000000000,USD,,Microsoft Corporation,,,f9b29e67-6b9e-d6b1-2531-10794d3c2584,2026-04-28T00:00:00.000Z,2027-04-28T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,15.04000000000000000000,,000000000000,3.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,d7c1448b-3c8e-6106-21d9-8d6e2ff09aaa,,2026-02-10T00:00:00.000Z,2028-02-10T00:00:00.000Z,055486da-e7ae-ea32-71d4-aa4b276b3fa3,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,63ef9097-8c7f-2e48-117a-5b4b20937904,Umbrella Labs 066,tenant0066.onmicrosoft.com,US,G295819866,2275314,0,000000000000,2026-04-21T07:42:21.000Z,CFQ7TTC0LH16,0001,CFQ7TTC0W27W,Exchange Online (Plan 1),Exchange Online (Plan 1),cycleCharge,8.69000000000000000000,17.000000000000000000,147.73000000000000000000,0E-20,147.73000000000000000000,USD,,Microsoft Corporation,,,b7e538ab-0fdd-4776-c90d-be4faa647507,2026-04-21T00:00:00.000Z,2027-04-21T00:00:00.000Z,One-Month commitment for monthly billing,8.69000000000000000000,,000000000000,17.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,d54c2a13-2a75-b86d-342d-4e7cd1c83abf,,2025-10-05T00:00:00.000Z,2027-10-05T00:00:00.000Z,283c8d87-0617-8e28-cefe-fbd09e5007aa,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,f90da5bd-54c4-4cfc-8c00-ec9c62c7ecec,Umbrella Labs 067,tenant0067.onmicrosoft.com,IT,G295819866,2275314,0,000000000000,2026-04-24T11:12:37.000Z,CFQ7TTC0LH04,0002,CFQ7TTC0LCH4,Power BI Pro,Power BI Pro,cycleCharge,7.40000000000000000000,12.000000000000000000,88.80000000000000000000,0E-20,88.80000000000000000000,USD,,Microsoft Corporation,,,f41cf035-39f1-b324-dcba-b57e2b43d172,2026-04-27T00:00:00.000Z,2026-05-27T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,7.40000000000000000000,,000000000000,12.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,bf48bdcf-5021-7890-a7b1-0a042e0911e4,,2025-11-26T00:00:00.000Z,2028-11-25T00:00:00.000Z,ae068da1-cd65-c8e5-c1e2-34a4a83a5a45,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,1fdd9204-1caa-8b71-3229-1c0dc712e715,Umbrella Networks 068,tenant0068.onmicrosoft.com,IT,G295819866,2275314,0,000000000000,2026-04-17T19:30:14.000Z,CFQ7TTC0LH04,0002,CFQ7TTC0LCH4,Power BI Pro,Power BI Pro,renew,43.56000000000000000000,2.000000000000000000,87.12000000000000000000,0E-20,87.12000000000000000000,USD,,Microsoft Corporation,,,9e9a0dfe-2f5d-8851-2c31-fb1f998edd87,2026-04-01T00:00:00.000Z,2026-05-01T00:00:00.000Z,One-Month commitment for monthly billing,43.56000000000000000000,,000000000000,2.000000000000000000,,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,9ec5d055-a1b9-18fa-abb0-86a7875f717d,,2026-01-01T00:00:00.000Z,2028-01-01T00:00:00.000Z,23554d9b-b99b-f359-0dca-58af2af22846,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,69deef1e-669c-6ae9-dc5c-c8d69126bd0a,Initech Systems 069,tenant0069.onmicrosoft.com,DE,G295819866,2275314,0,000000000000,2026-04-05T22:52:58.000Z,CFQ7TTC0LH16,0001,CFQ7TTC0W27W,Exchange Online (Plan 1),Exchange Online (Plan 1),cycleCharge,29.67000000000000000000,6.000000000000000000,178.02000000000000000000,0E-20,178.02000000000000000000,USD,,Microsoft Corporation,,,e49319d5-fac7-1b9c-9bdf-48a64168c710,2026-04-18T00:00:00.000Z,2027-04-18T00:00:00.000Z,One-Year commitment for monthly/yearly billing,29.67000000000000000000,,000000000000,6.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,7538fa12-b5df-ac45-fd1e-4e3eac2f6278,,2025-12-26T00:00:00.000Z,2028-12-25T00:00:00.000Z,68d9d511-4722-38b6-d145-09fa977e4cf6,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,edf912df-3948-c7fa-75a1-1b9bd2369430,Pied Networks 070,tenant0070.onmicrosoft.com,DE,G295819866,2275314,0,000000000000,2026-04-23T18:36:39.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC127J1,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,30.99000000000000000000,15.000000000000000000,464.85000000000000000000,0E-20,464.85000000000000000000,USD,,Microsoft Corporation,,,4a43f912-d2ad-6373-70a1-b2896d5f3b71,2026-04-20T00:00:00.000Z,2026-05-20T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,30.99000000000000000000,,000000000000,15.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,89f24bec-e644-b66c-a6ab-a460de70b50e,,2025-07-30T00:00:00.000Z,2026-07-30T00:00:00.000Z,cb7668a1-3928-81c4-a922-8398caca80fa,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,064d7fad-f21f-14a5-e378-b443784389a4,Soylent Systems 071,tenant0071.onmicrosoft.com,GB,G295819866,2275314,0,000000000000,2026-04-15T00:00:45.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC12ZPW,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,36.40000000000000000000,14.000000000000000000,509.60000000000000000000,0E-20,509.60000000000000000000,USD,,Microsoft Corporation,,,bf8ddffd-1fda-bc5a-bafb-1ad779eeae39,2026-04-14T00:00:00.000Z,2026-05-14T00:00:00.000Z,One-Month commitment for monthly billing,36.40000000000000000000,,000000000000,14.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,8c4253b7-6278-b355-30d2-eb24fc230303,,2025-11-21T00:00:00.000Z,2027-11-21T00:00:00.000Z,082ac104-68b6-c75b-678f-d514345ca721,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,435c0e03-3e9f-2f6e-c88f-c4f478fc32b3,Pied Networks 072,tenant0072.onmicrosoft.com,DE,G295819866,2275314,0,000000000000,2026-04-03T10:08:06.000Z,CFQ7TTC0LH16,0001,CFQ7TTC0W27W,Exchange Online (Plan 1),Exchange Online (Plan 1),cycleCharge,3.29000000000000000000,13.000000000000000000,42.77000000000000000000,0E-20,42.77000000000000000000,USD,,Microsoft Corporation,,,b700851f-34b1-c2f0-e3f8-9e450160be27,2026-04-02T00:00:00.000Z,2026-05-02T00:00:00.000Z,One-Month commitment for monthly billing,3.29000000000000000000,,000000000000,13.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,2bd55b8f-b0d5-a46c-85b0-4c04c9d9e235,,2025-08-21T00:00:00.000Z,2027-08-21T00:00:00.000Z,60824dea-a625-c2b4-8767-ad1659c68d44,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,9e15c59e-9297-4fd5-3158-de17f0269674,Pied Group 073,tenant0073.onmicrosoft.com,IT,G295819866,2275314,0,000000000000,2026-04-27T04:45:26.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC127J1,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,12.98000000000000000000,4.000000000000000000,51.92000000000000000000,0E-20,51.92000000000000000000,USD,,Microsoft Corporation,,,77102bfb-3fe5-b46d-3234-b5ff1b913fd8,2026-04-26T00:00:00.000Z,2026-05-26T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,12.98000000000000000000,,000000000000,4.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,fea2a439-9c62-43b9-a4ec-6edebbbef334,,2025-07-27T00:00:00.000Z,2027-07-27T00:00:00.000Z,b75d540c-d387-9e11-af4b-8f28579c2035,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,4f11e857-dda8-1cc5-8429-9931e67ed5e4,Globex Digital 074,tenant0074.onmicrosoft.com,GB,G295819866,2275314,0,000000000000,2026-04-09T17:19:51.000Z,CFQ7TTC0LH18,0001,CFQ7TTC0HHS9,Teams Phone Standard,Teams Phone Standard,cycleCharge,21.65000000000000000000,5.000000000000000000,108.25000000000000000000,0E-20,108.25000000000000000000,USD,,Microsoft Corporation,,,5d366937-bc33-af86-7941-9b1e195f1520,2026-04-18T00:00:00.000Z,2027-04-18T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,21.65000000000000000000,,000000000000,5.000000000000000000,,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,7e4bf54b-c1ba-633c-87fe-8de0346294a1,,2025-10-26T00:00:00.000Z,2026-10-26T00:00:00.000Z,13dd906e-97a1-54cd-4c72-8a8be5603f37,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,e257c265-1030-9624-0311-b66d138bcdc4,Acme Holdings 075,tenant0075.onmicrosoft.com,FR,G295819866,2275314,0,000000000000,2026-04-30T08:18:45.000Z,CFQ7TTC0LH04,0002,CFQ7TTC0LCH4,Power BI Pro,Power BI Pro,cycleCharge,13.10000000000000000000,9.000000000000000000,117.90000000000000000000,0E-20,117.90000000000000000000,USD,,Microsoft Corporation,,,5e5bff40-c637-c489-daf0-e33a38085e66,2026-04-10T00:00:00.000Z,2026-05-10T00:00:00.000Z,One-Year commitment for monthly/yearly billing,13.10000000000000000000,,000000000000,9.000000000000000000,,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,6dfe70ca-60a5-e8a7-81cf-f5738f42fea0,,2025-05-27T00:00:00.000Z,2028-05-26T00:00:00.000Z,bc5897a1-2257-0b23-6d78-5d4aacedf04c,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,efc4c759-e8a4-d544-1c2b-c0cfe4be2588,Globex Group 076,tenant0076.onmicrosoft.com,FR,G295819866,2275314,0,000000000000,2026-04-21T07:25:07.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC12ZPW,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,43.86000000000000000000,10.000000000000000000,438.60000000000000000000,0E-20,438.60000000000000000000,USD,,Microsoft Corporation,,,e293a807-77e3-df5f-988c-f80babcd87eb,2026-04-17T00:00:00.000Z,2027-04-17T00:00:00.000Z,One-Month commitment for monthly billing,43.86000000000000000000,,000000000000,10.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,e6b7c783-fa92-a1a3-489c-e7a4b6db3ca0,,2025-07-06T00:00:00.000Z,2028-07-05T00:00:00.000Z,5363099a-e5a9-4940-7753-fc806123a723,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,5d73af6e-0b06-ee9f-ba32-c19a1824cc77,Initech Labs 077,tenant0077.onmicrosoft.com,IT,G295819866,2275314,0,000000000000,2026-04-30T01:42:45.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC127J1,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,17.03000000000000000000,24.000000000000000000,408.72000000000000000000,0E-20,408.72000000000000000000,USD,,Microsoft Corporation,,,b4a08809-bc48-0063-53b8-ff8a1a945fef,2026-04-28T00:00:00.000Z,2027-04-28T00:00:00.000Z,One-Year commitment for monthly/yearly billing,17.03000000000000000000,,000000000000,24.000000000000000000,,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,3135fcda-918d-1c4a-208b-ded58f342387,,2025-05-23T00:00:00.000Z,2027-05-23T00:00:00.000Z,f5ffcff8-e8af-8b8e-ec66-7fe6095fb811,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,42dae1d2-8462-6c41-f3f1-600214c58354,Umbrella Cloud 078,tenant0078.onmicrosoft.com,US,G295819866,2275314,0,000000000000,2026-04-15T17:53:53.000Z,CFQ7TTC0LH04,0002,CFQ7TTC0LCH4,Power BI Pro,Power BI Pro,renew,44.12000000000000000000,24.000000000000000000,1058.88000000000000000000,0E-20,1058.88000000000000000000,USD,,Microsoft Corporation,,,5abc3dd0-b844-5413-88f0-e73a36d40919,2026-04-25T00:00:00.000Z,2027-04-25T00:00:00.000Z,One-Month commitment for monthly billing,44.12000000000000000000,,000000000000,24.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,f5a8d53e-c021-7ab2-1cdf-42b27e6ea915,,2026-02-22T00:00:00.000Z,2027-02-22T00:00:00.000Z,4a0968f9-7119-a78f-efc8-a22c5e953924,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,69c3bdc0-9f40-cc2d-5f15-460d504ebc45,Globex Labs 079,tenant0079.onmicrosoft.com,GB,G295819866,2275314,0,000000000000,2026-04-03T02:01:31.000Z,CFQ7TTC0LH16,0001,CFQ7TTC0W27W,Exchange Online (Plan 1),Exchange Online (Plan 1),cancelSubscription,8.46000000000000000000,19.000000000000000000,160.74000000000000000000,0E-20,160.74000000000000000000,USD,,Microsoft Corporation,,,b24bae9a-a013-4247-15f3-6dcdb6be2558,2026-04-16T00:00:00.000Z,2027-04-16T00:00:00.000Z,One-Year commitment for monthly/yearly billing,8.46000000000000000000,,000000000000,19.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,d5022ba2-d8e5-6532-81e2-78f1857445b1,,2026-02-25T00:00:00.000Z,2028-02-25T00:00:00.000Z,67b0db2b-7b66-40ec-670e-db382d5653f2,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,6499bfcf-0be2-0046-31b8-0bf1ca657831,Pied Holdings 080,tenant0080.onmicrosoft.com,GB,G295819866,2275314,0,000000000000,2026-04-01T12:12:31.000Z,CFQ7TTC0LH18,0001,CFQ7TTC0HHS9,Teams Phone Standard,Teams Phone Standard,renew,41.51000000000000000000,22.000000000000000000,913.22000000000000000000,0E-20,913.22000000000000000000,USD,,Microsoft Corporation,,,764aa32d-203d-6ffb-7b8a-8a03e78bf72b,2026-04-26T00:00:00.000Z,2026-05-26T00:00:00.000Z,One-Month commitment for monthly billing,41.51000000000000000000,,000000000000,22.000000000000000000,,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,d85f8c6e-1399-c83e-4600-79547fb86dee,,2025-06-19T00:00:00.000Z,2026-06-19T00:00:00.000Z,fe211fdd-39e5-445e-225d-731d08c1ce8b,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,90517ebe-80e1-d59d-b748-45c8dd4fecba,Pied Cloud 081,tenant0081.onmicrosoft.com,FR,G295819866,2275314,0,000000000000,2026-04-28T22:26:39.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC127J1,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,4.12000000000000000000,2.000000000000000000,8.24000000000000000000,0E-20,8.24000000000000000000,USD,,Microsoft Corporation,,,a670e188-60ff-60fa-95c9-75d38345628d,2026-04-23T00:00:00.000Z,2026-05-23T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,4.12000000000000000000,,000000000000,2.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,8b0b9ecf-c809-888a-a623-49af1a7c9cfe,,2025-10-18T00:00:00.000Z,2028-10-17T00:00:00.000Z,ac2af626-f310-2562-ce11-5a9c926ec5b0,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,78077af5-9f9c-fab0-65b2-6b29378c7505,Soylent Holdings 082,tenant0082.onmicrosoft.com,US,G295819866,2275314,0,000000000000,2026-04-15T05:18:03.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC127J1,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,38.73000000000000000000,24.000000000000000000,929.52000000000000000000,0E-20,929.52000000000000000000,USD,,Microsoft Corporation,,,5f4c899e-f37e-828c-a06b-f724d578030d,2026-04-18T00:00:00.000Z,2027-04-18T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,38.73000000000000000000,,000000000000,24.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,b92adc7c-65a1-3c1d-3bbf-1c06cdd75dc2,,2025-07-31T00:00:00.000Z,2026-07-31T00:00:00.000Z,eef98939-7e73-3bfa-d684-b6038b379c71,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,34f33cad-ffc6-a92a-7e16-d9c4ecf6bced,Globex Systems 083,tenant0083.onmicrosoft.com,IT,G295819866,2275314,0,000000000000,2026-04-06T20:08:41.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC127J1,Microsoft 365 E3 (no Teams),Microsoft 365 E3,renew,35.33000000000000000000,9.000000000000000000,317.97000000000000000000,0E-20,317.97000000000000000000,USD,,Microsoft Corporation,,,0557b704-e4de-8fbf-4759-9ced381b2d4f,2026-04-18T00:00:00.000Z,2026-05-18T00:00:00.000Z,One-Month commitment for monthly billing,35.33000000000000000000,,000000000000,9.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,236a2448-da26-b59c-7836-b1699c6a0934,,2025-08-17T00:00:00.000Z,2028-08-16T00:00:00.000Z,3a291164-e3e7-ed21-0dff-45a40179dce0,[],,Software
